--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Sinop', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Sorriso', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Tabaporã', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Tangará da Serra', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Tapurah', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Terra Nova do Norte', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Tesouro', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Torixoréu', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('União do Sul', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Vale de São Domingos', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Várzea Grande', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Vera', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Vila Rica', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Guarita', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Marilândia', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Maringá', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Nova Monte Verde', 'Região Centro-Oeste', 'MT', 'Mato Grosso'),
('Abadia de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Abadiânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Acreúna', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Adelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Água Fria de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Água Limpa', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Águas Lindas de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Alexânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aloândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Alto Horizonte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Alto Paraíso de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Alvorada do Norte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Amaralina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Americano do Brasil', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Amorinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Anápolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Anhanguera', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Anicuns', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aparecida de Goiânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aparecida do Rio Doce', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aporé', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Araçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aragarças', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aragoiânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Araguapaz', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Arenópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aruanã', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Aurilândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Avelinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Baliza', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Barro Alto', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Bela Vista de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Bom Jardim de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Bom Jesus de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Bonfinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Bonópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Brazabrantes', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Britânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Buriti Alegre', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Buriti de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Buritinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cabeceiras', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cachoeira Alta', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cachoeira de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cachoeira Dourada', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Caçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Caiapônia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Caldas Novas', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Caldazinha', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campestre de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campinaçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campinorte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campo Alegre de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campo Limpo de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campos Belos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Campos Verdes', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Carmo do Rio Verde', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Castelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Catalão', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Caturaí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cavalcante', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ceres', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cezarina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Chapadão do Céu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cidade Ocidental', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cocalzinho de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Colinas do Sul', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Córrego do Ouro', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Corumbá de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Corumbaíba', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cristalina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cristianópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Crixás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cromínia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Cumari', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Damianópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Damolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Davinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Diorama', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Doverlândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Edealina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Edéia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Estrela do Norte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Faina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Fazenda Nova', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Firminópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Flores de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Formosa', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Formoso', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Gameleira de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Divinópolis de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goianápolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goiandira', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goianésia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goiânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goianira', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Goiatuba', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Gouvelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Guapó', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Guaraíta', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Guarani de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Guarinos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Heitoraí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Hidrolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Hidrolina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Iaciara', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Inaciolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Indiara', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Inhumas', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ipameri', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ipiranga de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Iporá', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Israelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itaberaí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itaguari', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itaguaru', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itajá', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itapaci', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itapirapuã', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itapuranga', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itarumã', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itauçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Itumbiara', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ivolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jandaia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jaraguá', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jataí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jaupaci', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jesúpolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Joviânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Jussara', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Lagoa Santa', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Leopoldo de Bulhões', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Luziânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mairipotaba', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mambaí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mara Rosa', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Marzagão', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Matrinchã', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Maurilândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mimoso de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Minaçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mineiros', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Moiporá', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Monte Alegre de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Montes Claros de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Montividiu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Montividiu do Norte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Morrinhos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Morro Agudo de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mossâmedes', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mozarlândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mundo Novo', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Mutunópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nazário', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nerópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Niquelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova América', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Aurora', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Crixás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Glória', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Iguaçu de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Roma', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Nova Veneza', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Novo Brasil', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Novo Gama', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Novo Planalto', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Orizona', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ouro Verde de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Ouvidor', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Padre Bernardo', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Palestina de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Palmeiras de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Palmelo', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Palminópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Panamá', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Paranaiguara', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Paraúna', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Perolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Petrolina de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Pilar de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Piracanjuba', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Piranhas', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Pirenópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Pires do Rio', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Planaltina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Pontalina', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Porangatu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Porteirão', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Portelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Posse', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Professor Jamil', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Quirinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Rialma', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Rianápolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Rio Quente', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Rio Verde', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Rubiataba', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Sanclerlândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Bárbara de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Cruz de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa fé de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Helena de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Isabel', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Rita do Araguaia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Rita do Novo Destino', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Rosa de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Tereza de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santa Terezinha de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santo Antônio da Barra', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santo Antônio de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Santo Antônio do Descoberto', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Domingos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Francisco de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São João D´aliança', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São João da Paraúna', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Luís de Montes Belos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Luíz do Norte', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Miguel do Araguaia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Miguel do Passa Quatro', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Patrício', 'Região Centro-Oeste', 'GO', 'Goiás'),
('São Simão', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Senador Canedo', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Serranópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Silvânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Simolândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Sítio D´abadia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Taquaral de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Teresina de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Terezópolis de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Três Ranchos', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Trindade', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Trombas', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Turvânia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Turvelândia', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Uirapuru', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Uruaçu', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Uruana', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Urutaí', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Valparaíso de Goiás', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Varjão', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Vianópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Vicentinópolis', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Vila Boa', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Vila Propício', 'Região Centro-Oeste', 'GO', 'Goiás'),
('Brasília', 'Região Centro-Oeste', 'DF', 'Distrito Federal');

SELECT * FROM MUNICIPIO;

INSERT INTO DADOS_IBGE (COD_IBGE, COD_IBGE7, ID_MUNICIPIO, POPULACAO_2010, PORTE, IS_CAPITAL) VALUES
(110001, 1100015, 1, 24392, 'Pequeno II', 0),
(110002, 1100023, 2, 90353, 'Médio', 0),
(110003, 1100031, 3, 6313, 'Pequeno I', 0),
(110004, 1100049, 4, 78574, 'Médio', 0),
(110005, 1100056, 5, 17029, 'Pequeno I', 0),
(110006, 1100064, 6, 18591, 'Pequeno I', 0),
(110007, 1100072, 7, 8783, 'Pequeno I', 0),
(110008, 1100080, 8, 13678, 'Pequeno I', 0),
(110009, 1100098, 9, 28729, 'Pequeno II', 0),
(110010, 1100106, 10, 41656, 'Pequeno II', 0),
(110011, 1100114, 11, 52005, 'Médio', 0),
(110012, 1100122, 12, 116610, 'Grande', 0),
(110013, 1100130, 13, 31135, 'Pequeno II', 0),
(110014, 1100148, 14, 19874, 'Pequeno I', 0),
(110015, 1100155, 15, 37928, 'Pequeno II', 0),
(110018, 1100189, 16, 33822, 'Pequeno II', 0),
(110020, 1100205, 17, 428527, 'Grande', 1),
(110025, 1100254, 18, 22319, 'Pequeno II', 0),
(110026, 1100262, 19, 3316, 'Pequeno I', 0),
(110028, 1100288, 20, 50648, 'Médio', 0),
(110029, 1100296, 21, 8886, 'Pequeno I', 0),
(110030, 1100304, 22, 76202, 'Médio', 0),
(110032, 1100320, 23, 21828, 'Pequeno II', 0),
(110033, 1100338, 24, 22546, 'Pequeno II', 0),
(110034, 1100346, 25, 16853, 'Pequeno I', 0),
(110037, 1100379, 26, 12816, 'Pequeno I', 0),
(110040, 1100403, 27, 17135, 'Pequeno I', 0),
(110045, 1100452, 28, 32383, 'Pequeno II', 0),
(110050, 1100502, 29, 10240, 'Pequeno I', 0),
(110060, 1100601, 30, 5736, 'Pequeno I', 0),
(110070, 1100700, 31, 12665, 'Pequeno I', 0),
(110080, 1100809, 32, 19779, 'Pequeno I', 0),
(110090, 1100908, 33, 3575, 'Pequeno I', 0),
(110092, 1100924, 34, 8301, 'Pequeno I', 0),
(110094, 1100940, 35, 15854, 'Pequeno I', 0),
(110100, 1101005, 36, 10512, 'Pequeno I', 0),
(110110, 1101104, 37, 8566, 'Pequeno I', 0),
(110120, 1101203, 38, 10352, 'Pequeno I', 0),
(110130, 1101302, 39, 11878, 'Pequeno I', 0),
(110140, 1101401, 40, 14091, 'Pequeno I', 0),
(110143, 1101435, 41, 7493, 'Pequeno I', 0),
(110145, 1101450, 42, 4810, 'Pequeno I', 0),
(110146, 1101468, 43, 2315, 'Pequeno I', 0),
(110147, 1101476, 44, 3524, 'Pequeno I', 0),
(110148, 1101484, 45, 6018, 'Pequeno I', 0),
(110149, 1101492, 46, 16035, 'Pequeno I', 0),
(110150, 1101500, 47, 11629, 'Pequeno I', 0),
(110155, 1101559, 48, 4888, 'Pequeno I', 0),
(110160, 1101609, 49, 10649, 'Pequeno I', 0),
(110170, 1101708, 50, 12974, 'Pequeno I', 0),
(110175, 1101757, 51, 9384, 'Pequeno I', 0),
(110180, 1101807, 52, 8210, 'Pequeno I', 0),
(120001, 1200013, 53, 12538, 'Pequeno I', 0),
(120005, 1200054, 54, 6072, 'Pequeno I', 0),
(120010, 1200104, 55, 21398, 'Pequeno II', 0),
(120013, 1200138, 56, 8471, 'Pequeno I', 0),
(120017, 1200179, 57, 8798, 'Pequeno I', 0),
(120020, 1200203, 58, 78507, 'Médio', 0),
(120025, 1200252, 59, 15100, 'Pequeno I', 0),
(120030, 1200302, 60, 32412, 'Pequeno II', 0),
(120032, 1200328, 61, 6577, 'Pequeno I', 0),
(120033, 1200336, 62, 15206, 'Pequeno I', 0),
(120034, 1200344, 63, 7981, 'Pequeno I', 0),
(120035, 1200351, 64, 14227, 'Pequeno I', 0),
(120038, 1200385, 65, 17209, 'Pequeno I', 0),
(120039, 1200393, 66, 9176, 'Pequeno I', 0),
(120040, 1200401, 67, 336038, 'Grande', 1),
(120042, 1200427, 68, 14389, 'Pequeno I', 0),
(120043, 1200435, 69, 4691, 'Pequeno I', 0),
(120045, 1200450, 70, 20179, 'Pequeno II', 0),
(120050, 1200500, 71, 38029, 'Pequeno II', 0),
(120060, 1200609, 72, 35590, 'Pequeno II', 0),
(120070, 1200708, 73, 16091, 'Pequeno I', 0),
(120080, 1200807, 74, 14880, 'Pequeno I', 0),
(130002, 1300029, 75, 14088, 'Pequeno I', 0),
(130006, 1300060, 76, 9467, 'Pequeno I', 0),
(130008, 1300086, 77, 10214, 'Pequeno I', 0),
(130010, 1300102, 78, 16317, 'Pequeno I', 0),
(130014, 1300144, 79, 18007, 'Pequeno I', 0),
(130020, 1300201, 80, 15153, 'Pequeno I', 0),
(130030, 1300300, 81, 32135, 'Pequeno II', 0),
(130040, 1300409, 82, 25718, 'Pequeno II', 0),
(130050, 1300508, 83, 27355, 'Pequeno II', 0),
(130060, 1300607, 84, 33411, 'Pequeno II', 0),
(130063, 1300631, 85, 15486, 'Pequeno I', 0),
(130068, 1300680, 86, 14979, 'Pequeno I', 0),
(130070, 1300706, 87, 30632, 'Pequeno II', 0),
(130080, 1300805, 88, 34961, 'Pequeno II', 0),
(130083, 1300839, 89, 10975, 'Pequeno I', 0),
(130090, 1300904, 90, 12738, 'Pequeno I', 0),
(130100, 1301001, 91, 25774, 'Pequeno II', 0),
(130110, 1301100, 92, 32734, 'Pequeno II', 0),
(130115, 1301159, 93, 23930, 'Pequeno II', 0),
(130120, 1301209, 94, 75965, 'Médio', 0),
(130130, 1301308, 95, 23206, 'Pequeno II', 0),
(130140, 1301407, 96, 30665, 'Pequeno II', 0),
(130150, 1301506, 97, 16338, 'Pequeno I', 0),
(130160, 1301605, 98, 22817, 'Pequeno II', 0),
(130165, 1301654, 99, 13974, 'Pequeno I', 0),
(130170, 1301704, 100, 44227, 'Pequeno II', 0),
(130180, 1301803, 101, 22254, 'Pequeno II', 0),
(130185, 1301852, 102, 40781, 'Pequeno II', 0),
(130190, 1301902, 103, 86839, 'Médio', 0),
(130195, 1301951, 104, 8038, 'Pequeno I', 0),
(130200, 1302009, 105, 8211, 'Pequeno I', 0),
(130210, 1302108, 106, 7326, 'Pequeno I', 0),
(130220, 1302207, 107, 10802, 'Pequeno I', 0),
(130230, 1302306, 108, 17992, 'Pequeno I', 0),
(130240, 1302405, 109, 37701, 'Pequeno II', 0),
(130250, 1302504, 110, 85141, 'Médio', 0),
(130255, 1302553, 111, 22801, 'Pequeno II', 0),
(130260, 1302603, 112, 1802014, 'Metrópole', 1),
(130270, 1302702, 113, 47017, 'Pequeno II', 0),
(130280, 1302801, 114, 17528, 'Pequeno I', 0),
(130290, 1302900, 115, 52236, 'Médio', 0),
(130300, 1303007, 116, 18278, 'Pequeno I', 0),
(130310, 1303106, 117, 30696, 'Pequeno II', 0),
(130320, 1303205, 118, 14723, 'Pequeno I', 0),
(130330, 1303304, 119, 21451, 'Pequeno II', 0),
(130340, 1303403, 120, 102033, 'Grande', 0),
(130350, 1303502, 121, 18166, 'Pequeno I', 0),
(130353, 1303536, 122, 27175, 'Pequeno II', 0),
(130356, 1303569, 123, 25719, 'Pequeno II', 0),
(130360, 1303601, 124, 18146, 'Pequeno I', 0),
(130370, 1303700, 125, 24481, 'Pequeno II', 0),
(130380, 1303809, 126, 37896, 'Pequeno II', 0),
(130390, 1303908, 127, 31422, 'Pequeno II', 0),
(130395, 1303957, 128, 10705, 'Pequeno I', 0),
(130400, 1304005, 129, 8444, 'Pequeno I', 0),
(130406, 1304062, 130, 52272, 'Médio', 0),
(130410, 1304104, 131, 19077, 'Pequeno I', 0),
(130420, 1304203, 132, 61453, 'Médio', 0),
(130423, 1304237, 133, 17079, 'Pequeno I', 0),
(130426, 1304260, 134, 11891, 'Pequeno I', 0),
(130430, 1304302, 135, 17094, 'Pequeno I', 0),
(130440, 1304401, 136, 17837, 'Pequeno I', 0),
(140002, 1400027, 137, 9327, 'Pequeno I', 0),
(140005, 1400050, 138, 16448, 'Pequeno I', 0),
(140010, 1400100, 139, 284313, 'Grande', 1),
(140015, 1400159, 140, 10943, 'Pequeno I', 0),
(140017, 1400175, 141, 13902, 'Pequeno I', 0),
